;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2011 13:17:13
;----------------------------------------------

;Address Opcode 	ASM
0x01B2	0x0ACC      	INCF       IntToStr_i_L0, 1
0x01B3	0x1903      	BTFSC      STATUS, 2
0x01B4	0x0ACD      	INCF       IntToStr_i_L0+1, 1
0x01B5	0x29AB      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x01B6	0x3001      	MOVLW      1
0x01B7	0x02CC      	SUBWF      IntToStr_i_L0, 1
0x01B8	0x1C03      	BTFSS      STATUS, 0
0x01B9	0x03CD      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x01BA	0x084C      	MOVF       IntToStr_i_L0, 0
0x01BB	0x074B      	ADDWF      FARG_IntToStr_output, 0
0x01BC	0x0084      	MOVWF      FSR
0x01BD	0x302D      	MOVLW      45
0x01BE	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
0x01BF	0x0008      	RETURN
; end of _IntToStr
_ADC_Read:
;__Lib_ADC_88X.c,55 :: 		
;__Lib_ADC_88X.c,57 :: 		
0x01C0	0x30C3      	MOVLW      195
0x01C1	0x1283      	BCF        STATUS, 5
0x01C2	0x1303      	BCF        STATUS, 6
0x01C3	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,61 :: 		
0x01C4	0x30C0      	MOVLW      192
0x01C5	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,62 :: 		
0x01C6	0x0849      	MOVF       FARG_ADC_Read_channel, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0DF0      	RLF        R0, 1
0x01C9	0x1070      	BCF        R0, 0
0x01CA	0x0DF0      	RLF        R0, 1
0x01CB	0x1070      	BCF        R0, 0
0x01CC	0x0870      	MOVF       R0, 0
0x01CD	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,63 :: 		
0x01CE	0x1683      	BSF        STATUS, 5
0x01CF	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,66 :: 		
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,69 :: 		
0x01D2	0x212B      	CALL       _Delay_22us
;__Lib_ADC_88X.c,72 :: 		
0x01D3	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,75 :: 		
L_ADC_Read2:
0x01D4	0x1C9F      	BTFSS      ADCON0, 1
0x01D5	0x29D8      	GOTO       L_ADC_Read3
;__Lib_ADC_88X.c,76 :: 		
0x01D6	0x0000      	NOP
0x01D7	0x29D4      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_88X.c,79 :: 		
0x01D8	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,82 :: 		
0x01D9	0x081E      	MOVF       ADRESH, 0
0x01DA	0x00F1      	MOVWF      R0+1
0x01DB	0x01F0      	CLRF       R0
0x01DC	0x1683      	BSF        STATUS, 5
0x01DD	0x081E      	MOVF       ADRESL, 0
0x01DE	0x04F0      	IORWF      R0, 1
0x01DF	0x3000      	MOVLW      0
0x01E0	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,83 :: 		
0x01E1	0x0008      	RETURN
; end of _ADC_Read
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x01E2	0x1283      	BCF        STATUS, 5
0x01E3	0x1303      	BCF        STATUS, 6
0x01E4	0x01CB      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x01E5	0x0849      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x01E6	0x0084      	MOVWF      FSR
0x01E7	0x0800      	MOVF       INDF, 0
0x01E8	0x00CA      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x01E9	0x084A      	MOVF       UART1_Write_Text_data__L0, 0
0x01EA	0x3A00      	XORLW      0
0x01EB	0x1903      	BTFSC      STATUS, 2
0x01EC	0x29F7      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x01ED	0x084A      	MOVF       UART1_Write_Text_data__L0, 0
0x01EE	0x00D2      	MOVWF      FARG_UART1_Write_data_
0x01EF	0x2133      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x01F0	0x0ACB      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x01F1	0x084B      	MOVF       UART1_Write_Text_counter_L0, 0
0x01F2	0x0749      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x01F3	0x0084      	MOVWF      FSR
0x01F4	0x0800      	MOVF       INDF, 0
0x01F5	0x00CA      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x01F6	0x29E9      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
0x01F7	0x0008      	RETURN
; end of _UART1_Write_Text
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01F8	0x1283      	BCF        STATUS, 5
0x01F9	0x1303      	BCF        STATUS, 6
0x01FA	0x0837      	MOVF       ___DoICPAddr+1, 0
0x01FB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01FC	0x0836      	MOVF       ___DoICPAddr, 0
0x01FD	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x01FE	0x0008      	RETURN
; end of _____DoICP
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x01FF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0200	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0201	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0202	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0203	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0204	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0205	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0206	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0207	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0208	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0209	0x2A0C      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x020A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x020B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x020C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x020D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x020E	0x2A04      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x020F	0x0008      	RETURN
; end of _Div_8x8_U
_incrementar_contador:
;ADC_USART_INT_TMRX.c,30 :: 		void incrementar_contador () {
;ADC_USART_INT_TMRX.c,31 :: 		i=i+1;
0x0210	0x1283      	BCF        STATUS, 5
0x0211	0x1303      	BCF        STATUS, 6
0x0212	0x0AB5      	INCF       _i, 1
;ADC_USART_INT_TMRX.c,32 :: 		if (i>99)i=0;
0x0213	0x0835      	MOVF       _i, 0
0x0214	0x3C63      	SUBLW      99
0x0215	0x1803      	BTFSC      STATUS, 0
0x0216	0x2A18      	GOTO       L_incrementar_contador10
0x0217	0x01B5      	CLRF       _i
L_incrementar_contador10:
;ADC_USART_INT_TMRX.c,33 :: 		dato_2 = i/10;
0x0218	0x300A      	MOVLW      10
0x0219	0x00F4      	MOVWF      R4
0x021A	0x0835      	MOVF       _i, 0
0x021B	0x00F0      	MOVWF      R0
0x021C	0x21FF      	CALL       _Div_8x8_U
0x021D	0x0870      	MOVF       R0, 0
0x021E	0x00AB      	MOVWF      _dato_2
;ADC_USART_INT_TMRX.c,34 :: 		dato_1 = (i - (dato_2*10));
0x021F	0x300A      	MOVLW      10
0x0220	0x00F4      	MOVWF      R4
0x0221	0x213D      	CALL       _Mul_8x8_U
0x0222	0x0870      	MOVF       R0, 0
0x0223	0x0235      	SUBWF      _i, 0
0x0224	0x00AA      	MOVWF      _dato_1
;ADC_USART_INT_TMRX.c,35 :: 		}
0x0225	0x0008      	RETURN
; end of _incrementar_contador
_ADC_UART:
;ADC_USART_INT_TMRX.c,37 :: 		void ADC_UART () {
;ADC_USART_INT_TMRX.c,38 :: 		temp_res = ADC_Read(4);   // Get 10-bit results of AD conversion
0x0226	0x3004      	MOVLW      4
0x0227	0x1283      	BCF        STATUS, 5
0x0228	0x1303      	BCF        STATUS, 6
0x0229	0x00C9      	MOVWF      FARG_ADC_Read_channel
0x022A	0x21C0      	CALL       _ADC_Read
0x022B	0x0870      	MOVF       R0, 0
0x022C	0x1283      	BCF        STATUS, 5
0x022D	0x00B3      	MOVWF      _temp_res
0x022E	0x0871      	MOVF       R0+1, 0
0x022F	0x00B4      	MOVWF      _temp_res+1
;ADC_USART_INT_TMRX.c,39 :: 		IntToStr(temp_res,txt);   //Convertir binario a Ascii
0x0230	0x0870      	MOVF       R0, 0
0x0231	0x00C9      	MOVWF      FARG_IntToStr_input
0x0232	0x0871      	MOVF       R0+1, 0
0x0233	0x00CA      	MOVWF      FARG_IntToStr_input+1
0x0234	0x302C      	MOVLW      _txt
0x0235	0x00CB      	MOVWF      FARG_IntToStr_output
0x0236	0x2156      	CALL       _IntToStr
;ADC_USART_INT_TMRX.c,40 :: 		UART1_Write_Text(txt);
0x0237	0x302C      	MOVLW      _txt
0x0238	0x00C9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0239	0x21E2      	CALL       _UART1_Write_Text
;ADC_USART_INT_TMRX.c,41 :: 		UART1_Write(10),UART1_Write(13); //Enter
0x023A	0x300A      	MOVLW      10
0x023B	0x00D2      	MOVWF      FARG_UART1_Write_data_
0x023C	0x2133      	CALL       _UART1_Write
0x023D	0x300D      	MOVLW      13
0x023E	0x00D2      	MOVWF      FARG_UART1_Write_data_
0x023F	0x2133      	CALL       _UART1_Write
;ADC_USART_INT_TMRX.c,42 :: 		}
0x0240	0x0008      	RETURN
; end of _ADC_UART
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0241	0x1683      	BSF        STATUS, 5
0x0242	0x1303      	BCF        STATUS, 6
0x0243	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0244	0x3090      	MOVLW      144
0x0245	0x1283      	BCF        STATUS, 5
0x0246	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0247	0x1683      	BSF        STATUS, 5
0x0248	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x0249	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x024A	0x1283      	BCF        STATUS, 5
0x024B	0x1E8C      	BTFSS      PIR1, 5
0x024C	0x2A50      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x024D	0x081A      	MOVF       RCREG, 0
0x024E	0x00F0      	MOVWF      R0
0x024F	0x2A4A      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x0250	0x0008      	RETURN
; end of _UART1_Init
_visualizar:
;ADC_USART_INT_TMRX.c,44 :: 		visualizar (unsigned short dato) {
;ADC_USART_INT_TMRX.c,45 :: 		switch (dato) {
0x0251	0x2A7C      	GOTO       L_visualizar11
;ADC_USART_INT_TMRX.c,46 :: 		case 0 :
L_visualizar13:
;ADC_USART_INT_TMRX.c,47 :: 		portc=0xC0;
0x0252	0x30C0      	MOVLW      192
0x0253	0x1283      	BCF        STATUS, 5
0x0254	0x1303      	BCF        STATUS, 6
0x0255	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,48 :: 		PORTB.RB5=1;
0x0256	0x1686      	BSF        PORTB, 5
;ADC_USART_INT_TMRX.c,49 :: 		break;
0x0257	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,50 :: 		case 1 :
L_visualizar14:
;ADC_USART_INT_TMRX.c,51 :: 		portc=0xF9;
0x0258	0x30F9      	MOVLW      249
0x0259	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,52 :: 		PORTB.RB5=1;
0x025A	0x1686      	BSF        PORTB, 5
;ADC_USART_INT_TMRX.c,53 :: 		break;
0x025B	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,54 :: 		case 2 :
L_visualizar15:
;ADC_USART_INT_TMRX.c,55 :: 		PORTc=0xA4;
0x025C	0x30A4      	MOVLW      164
0x025D	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,56 :: 		PORTB.RB5=0;
0x025E	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,57 :: 		break;
0x025F	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,58 :: 		case 3 :
L_visualizar16:
;ADC_USART_INT_TMRX.c,59 :: 		PORTc=0xB0;
0x0260	0x30B0      	MOVLW      176
0x0261	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,60 :: 		PORTB.RB5=0;
0x0262	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,61 :: 		break;
0x0263	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,62 :: 		case 4 :
L_visualizar17:
;ADC_USART_INT_TMRX.c,63 :: 		portc=0x99;
0x0264	0x3099      	MOVLW      153
0x0265	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,64 :: 		PORTB.RB5=0;
0x0266	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,65 :: 		break;
0x0267	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,66 :: 		case 5 :
L_visualizar18:
;ADC_USART_INT_TMRX.c,67 :: 		portc=0x92;
0x0268	0x3092      	MOVLW      146
0x0269	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,68 :: 		PORTB.RB5=0;
0x026A	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,69 :: 		break;
0x026B	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,70 :: 		case 6 :
L_visualizar19:
;ADC_USART_INT_TMRX.c,71 :: 		portc=0x82;
0x026C	0x3082      	MOVLW      130
0x026D	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,72 :: 		PORTB.RB5=0;
0x026E	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,73 :: 		break;
0x026F	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,74 :: 		case 7 :
L_visualizar20:
;ADC_USART_INT_TMRX.c,75 :: 		portc=0xF8;
0x0270	0x30F8      	MOVLW      248
0x0271	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,76 :: 		PORTB.RB5=1;
0x0272	0x1686      	BSF        PORTB, 5
;ADC_USART_INT_TMRX.c,77 :: 		break;
0x0273	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,78 :: 		case 8 :
L_visualizar21:
;ADC_USART_INT_TMRX.c,79 :: 		portc=0x80;
0x0274	0x3080      	MOVLW      128
0x0275	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,80 :: 		PORTB.RB5=0;
0x0276	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,81 :: 		break;
0x0277	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,82 :: 		case 9 :
L_visualizar22:
;ADC_USART_INT_TMRX.c,83 :: 		portc=0x90;
0x0278	0x3090      	MOVLW      144
0x0279	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,84 :: 		PORTB.RB5=0;
0x027A	0x1286      	BCF        PORTB, 5
;ADC_USART_INT_TMRX.c,85 :: 		break;
0x027B	0x2AA6      	GOTO       L_visualizar12
;ADC_USART_INT_TMRX.c,86 :: 		}
L_visualizar11:
0x027C	0x1283      	BCF        STATUS, 5
0x027D	0x1303      	BCF        STATUS, 6
0x027E	0x0848      	MOVF       FARG_visualizar_dato, 0
0x027F	0x3A00      	XORLW      0
0x0280	0x1903      	BTFSC      STATUS, 2
0x0281	0x2A52      	GOTO       L_visualizar13
0x0282	0x0848      	MOVF       FARG_visualizar_dato, 0
0x0283	0x3A01      	XORLW      1
0x0284	0x1903      	BTFSC      STATUS, 2
0x0285	0x2A58      	GOTO       L_visualizar14
0x0286	0x0848      	MOVF       FARG_visualizar_dato, 0
0x0287	0x3A02      	XORLW      2
0x0288	0x1903      	BTFSC      STATUS, 2
0x0289	0x2A5C      	GOTO       L_visualizar15
0x028A	0x0848      	MOVF       FARG_visualizar_dato, 0
0x028B	0x3A03      	XORLW      3
0x028C	0x1903      	BTFSC      STATUS, 2
0x028D	0x2A60      	GOTO       L_visualizar16
0x028E	0x0848      	MOVF       FARG_visualizar_dato, 0
0x028F	0x3A04      	XORLW      4
0x0290	0x1903      	BTFSC      STATUS, 2
0x0291	0x2A64      	GOTO       L_visualizar17
0x0292	0x0848      	MOVF       FARG_visualizar_dato, 0
0x0293	0x3A05      	XORLW      5
0x0294	0x1903      	BTFSC      STATUS, 2
0x0295	0x2A68      	GOTO       L_visualizar18
0x0296	0x0848      	MOVF       FARG_visualizar_dato, 0
0x0297	0x3A06      	XORLW      6
0x0298	0x1903      	BTFSC      STATUS, 2
0x0299	0x2A6C      	GOTO       L_visualizar19
0x029A	0x0848      	MOVF       FARG_visualizar_dato, 0
0x029B	0x3A07      	XORLW      7
0x029C	0x1903      	BTFSC      STATUS, 2
0x029D	0x2A70      	GOTO       L_visualizar20
0x029E	0x0848      	MOVF       FARG_visualizar_dato, 0
0x029F	0x3A08      	XORLW      8
0x02A0	0x1903      	BTFSC      STATUS, 2
0x02A1	0x2A74      	GOTO       L_visualizar21
0x02A2	0x0848      	MOVF       FARG_visualizar_dato, 0
0x02A3	0x3A09      	XORLW      9
0x02A4	0x1903      	BTFSC      STATUS, 2
0x02A5	0x2A78      	GOTO       L_visualizar22
L_visualizar12:
;ADC_USART_INT_TMRX.c,99 :: 		}
0x02A6	0x0008      	RETURN
; end of _visualizar
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x02A7	0x21F8      	CALL       _____DoICP
0x02A8	0x118A      	BCF        PCLATH, 3
0x02A9	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x02AA	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x02AB	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x02AC	0x0AB6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x02AD	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x02AE	0x0AB7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x02AF	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x02B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x02B1	0x2AA7      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x02B2	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02B3	0x304A      	MOVLW      74
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x1303      	BCF        STATUS, 6
0x02B6	0x00A3      	MOVWF      ?lstr1_ADC_USART_INT_TMRX
0x02B7	0x3075      	MOVLW      117
0x02B8	0x00A4      	MOVWF      36
0x02B9	0x306E      	MOVLW      110
0x02BA	0x00A5      	MOVWF      37
0x02BB	0x3069      	MOVLW      105
0x02BC	0x00A6      	MOVWF      38
0x02BD	0x306F      	MOVLW      111
0x02BE	0x00A7      	MOVWF      39
0x02BF	0x3072      	MOVLW      114
0x02C0	0x00A8      	MOVWF      40
0x02C1	0x01A9      	CLRF       41
;ADC_USART_INT_TMRX.c,100 :: 		void main() {
;ADC_USART_INT_TMRX.c,101 :: 		ANSEL  = 0B00010000;              // Configure AN5 pin as analog
0x02C2	0x3010      	MOVLW      16
0x02C3	0x1683      	BSF        STATUS, 5
0x02C4	0x1703      	BSF        STATUS, 6
0x02C5	0x0088      	MOVWF      ANSEL
;ADC_USART_INT_TMRX.c,102 :: 		ANSELH = 0X00;                 // Configure other AN pins as digital I/O
0x02C6	0x0189      	CLRF       ANSELH
;ADC_USART_INT_TMRX.c,103 :: 		C1ON_bit = 0;               // Disable comparators
0x02C7	0x1283      	BCF        STATUS, 5
0x02C8	0x1387      	BCF        C1ON_bit, 7
;ADC_USART_INT_TMRX.c,104 :: 		C2ON_bit = 0;
0x02C9	0x1388      	BCF        C2ON_bit, 7
;ADC_USART_INT_TMRX.c,106 :: 		TRISA  = 0B00100000;              // RA5(AN4) is input
0x02CA	0x3020      	MOVLW      32
0x02CB	0x1683      	BSF        STATUS, 5
0x02CC	0x1303      	BCF        STATUS, 6
0x02CD	0x0085      	MOVWF      TRISA
;ADC_USART_INT_TMRX.c,107 :: 		TRISC  = 0;                 // PORTC is output
0x02CE	0x0187      	CLRF       TRISC
;ADC_USART_INT_TMRX.c,108 :: 		TRISB  = 0b11000000;                 // RB7 and RB6 are outputs
0x02CF	0x30C0      	MOVLW      192
0x02D0	0x0086      	MOVWF      TRISB
;ADC_USART_INT_TMRX.c,110 :: 		PORTB = PORTA = 0;
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x0185      	CLRF       PORTA
0x02D3	0x0805      	MOVF       PORTA, 0
0x02D4	0x0086      	MOVWF      PORTB
;ADC_USART_INT_TMRX.c,112 :: 		OPTION_REG = 0B01000000;      //Prescaler 1:2, INT por flanco de subida, Prescaler pa' TMR0
0x02D5	0x3040      	MOVLW      64
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x0081      	MOVWF      OPTION_REG
;ADC_USART_INT_TMRX.c,113 :: 		INTCON = 0B11111000;          //Habilitadas INT ext, RBChange, TMR0 int además de las periféricas y las globales
0x02D8	0x30F8      	MOVLW      248
0x02D9	0x008B      	MOVWF      INTCON
;ADC_USART_INT_TMRX.c,114 :: 		IOCB = 0B11000000;            //RB6 y RB7 generan interrupción
0x02DA	0x30C0      	MOVLW      192
0x02DB	0x0096      	MOVWF      IOCB
;ADC_USART_INT_TMRX.c,116 :: 		PIE1.TMR1IE = 1;      //Se habilita la interupción por Timer1
0x02DC	0x140C      	BSF        PIE1, 0
;ADC_USART_INT_TMRX.c,117 :: 		T1CON = 0b10000001;   //Se configura el preescaler del Timer a 1:1, se utiliza el reloj interno (Timer)
0x02DD	0x3081      	MOVLW      129
0x02DE	0x1283      	BCF        STATUS, 5
0x02DF	0x0090      	MOVWF      T1CON
;ADC_USART_INT_TMRX.c,120 :: 		UART1_INIT(115200);
0x02E0	0x300A      	MOVLW      10
0x02E1	0x1683      	BSF        STATUS, 5
0x02E2	0x0099      	MOVWF      SPBRG
0x02E3	0x1518      	BSF        TXSTA, 2
0x02E4	0x2241      	CALL       _UART1_Init
;ADC_USART_INT_TMRX.c,121 :: 		Delay_ms(10);
0x02E5	0x3041      	MOVLW      65
0x02E6	0x00FC      	MOVWF      R12
0x02E7	0x30EE      	MOVLW      238
0x02E8	0x00FD      	MOVWF      R13
L_main23:
0x02E9	0x0BFD      	DECFSZ     R13, 1
0x02EA	0x2AE9      	GOTO       L_main23
0x02EB	0x0BFC      	DECFSZ     R12, 1
0x02EC	0x2AE9      	GOTO       L_main23
0x02ED	0x0000      	NOP
;ADC_USART_INT_TMRX.c,122 :: 		UART1_Write_text("Junior");
0x02EE	0x3023      	MOVLW      ?lstr1_ADC_USART_INT_TMRX
0x02EF	0x00C9      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02F0	0x21E2      	CALL       _UART1_Write_Text
;ADC_USART_INT_TMRX.c,125 :: 		contador_TMR0 = 0;
0x02F1	0x01C2      	CLRF       _contador_TMR0
0x02F2	0x01C3      	CLRF       _contador_TMR0+1
0x02F3	0x01C4      	CLRF       _contador_TMR0+2
0x02F4	0x01C5      	CLRF       _contador_TMR0+3
;ADC_USART_INT_TMRX.c,126 :: 		contador_TMR1 = 0;
0x02F5	0x01B9      	CLRF       _contador_TMR1
0x02F6	0x01BA      	CLRF       _contador_TMR1+1
0x02F7	0x01BB      	CLRF       _contador_TMR1+2
0x02F8	0x01BC      	CLRF       _contador_TMR1+3
;ADC_USART_INT_TMRX.c,127 :: 		envio_ADC = 0;
0x02F9	0x01B8      	CLRF       _envio_ADC
;ADC_USART_INT_TMRX.c,128 :: 		desbordes = 9766; //9766 desbordes del TMR0 a 1:2 da aprox. 1seg
0x02FA	0x3026      	MOVLW      38
0x02FB	0x00BE      	MOVWF      _desbordes
0x02FC	0x3026      	MOVLW      38
0x02FD	0x00BF      	MOVWF      _desbordes+1
0x02FE	0x01C0      	CLRF       _desbordes+2
0x02FF	0x01C1      	CLRF       _desbordes+3
;ADC_USART_INT_TMRX.c,129 :: 		dato_1 = 0;
0x0300	0x01AA      	CLRF       _dato_1
;ADC_USART_INT_TMRX.c,130 :: 		dato_2 = 0;
0x0301	0x01AB      	CLRF       _dato_2
;ADC_USART_INT_TMRX.c,131 :: 		i = 0;
0x0302	0x01B5      	CLRF       _i
;ADC_USART_INT_TMRX.c,132 :: 		PORTC=0xC0;  // INICIALIZACIÓN DEL PUERTO A EN CERO DE 7-SEGMENTOS
0x0303	0x30C0      	MOVLW      192
0x0304	0x0087      	MOVWF      PORTC
;ADC_USART_INT_TMRX.c,133 :: 		TMR0 = 0;
0x0305	0x0181      	CLRF       TMR0
;ADC_USART_INT_TMRX.c,135 :: 		do {
L_main24:
;ADC_USART_INT_TMRX.c,136 :: 		if (envio_ADC == 1) {
0x0306	0x0838      	MOVF       _envio_ADC, 0
0x0307	0x3A01      	XORLW      1
0x0308	0x1D03      	BTFSS      STATUS, 2
0x0309	0x2B0C      	GOTO       L_main27
;ADC_USART_INT_TMRX.c,137 :: 		ADC_UART();
0x030A	0x2226      	CALL       _ADC_UART
;ADC_USART_INT_TMRX.c,138 :: 		envio_ADC = 0;
0x030B	0x01B8      	CLRF       _envio_ADC
;ADC_USART_INT_TMRX.c,139 :: 		}
L_main27:
;ADC_USART_INT_TMRX.c,141 :: 		if (incrementar == 1) {
0x030C	0x083D      	MOVF       _incrementar, 0
0x030D	0x3A01      	XORLW      1
0x030E	0x1D03      	BTFSS      STATUS, 2
0x030F	0x2B12      	GOTO       L_main28
;ADC_USART_INT_TMRX.c,142 :: 		incrementar_contador();
0x0310	0x2210      	CALL       _incrementar_contador
;ADC_USART_INT_TMRX.c,143 :: 		incrementar = 0;
0x0311	0x01BD      	CLRF       _incrementar
;ADC_USART_INT_TMRX.c,144 :: 		}
L_main28:
;ADC_USART_INT_TMRX.c,146 :: 		PORTB.RB2 =1,   PORTB.RB1 =0;
0x0312	0x1506      	BSF        PORTB, 2
0x0313	0x1086      	BCF        PORTB, 1
;ADC_USART_INT_TMRX.c,147 :: 		visualizar(dato_1);
0x0314	0x082A      	MOVF       _dato_1, 0
0x0315	0x00C8      	MOVWF      FARG_visualizar_dato
0x0316	0x2251      	CALL       _visualizar
;ADC_USART_INT_TMRX.c,148 :: 		delay_ms(30);
0x0317	0x30C3      	MOVLW      195
0x0318	0x00FC      	MOVWF      R12
